Course,Average Grade,PrerequisiteNumber,0,1,2,3,4,5,6,7,8,9
SOCW 200,0.8000000000000003,0.0,,,,,,,,,,
SOCW 225,0.5899999999999999,0.0,,,,,,,,,,
SOCW 240,0.8849999999999998,0.0,,,,,,,,,,
SOCW 297,0.029999999999999805,0.0,,,,,,,,,,
SOCW 300,0.4750000000000001,0.0,,,,,,,,,,
SOCW 360,0.33999999999999986,0.0,,,,,,,,,,
SOCW 400,0.1499999999999999,0.0,,,,,,,,,,
SOCW 401,0.27,1.0,SOCW 200,,,,,,,,,
SOCW 402,0.4500000000000002,1.0,SOCW 401,,,,,,,,,
SOCW 403,0.2400000000000002,1.0,SOCW 401,,,,,,,,,
SOCW 410,0.20999999999999996,0.0,,,,,,,,,,
SOCW 416,0.43999999999999995,0.0,,,,,,,,,,
SOCW 420,0.22999999999999998,0.0,,,,,,,,,,
SOCW 427,0.3174999999999999,0.0,,,,,,,,,,
SOCW 451,0.48,0.0,,,,,,,,,,
SOCW 455,0.06000000000000005,0.0,,,,,,,,,,
SOCW 461,0.1499999999999999,1.0,SOCW 401,,,,,,,,,
SOCW 505,0.08999999999999986,1.0,SOCW 400,,,,,,,,,
SOCW 509,0.029999999999999805,2.0,SOCW 400,SOCW 552,,,,,,,,
SOCW 541,0.10000000000000009,1.0,SOCW 427,,,,,,,,,
SOCW 542,0.4900000000000002,1.0,SOCW 427,,,,,,,,,
SOCW 552,0.18999999999999995,1.0,SOCW 451,,,,,,,,,
SOCW 554,0.1499999999999999,1.0,SOCW 451,,,,,,,,,
SOCW 561,0.10999999999999988,0.0,,,,,,,,,,
SOCW 589,0.2400000000000002,0.0,,,,,,,,,,
SPAN 246,0.6400000000000001,0.0,,,,,,,,,,
SPAN 307,0.2999999999999998,1.0,SPAN 252,,,,,,,,,
SPAN 308,0.5099999999999998,1.0,SPAN 228,,,,,,,,,
SPED 117,0.29499999999999993,0.0,,,,,,,,,,
SPED 405,0.19500000000000028,0.0,,,,,,,,,,
SPED 444,0.10000000000000009,0.0,,,,,,,,,,
SPED 446,0.06999999999999984,0.0,,,,,,,,,,
SPED 450,0.22999999999999998,0.0,,,,,,,,,,
SPED 461,0.1200000000000001,1.0,SPED 440,,,,,,,,,
SPED 470,0.029999999999999805,0.0,,,,,,,,,,
SPED 471,0.1200000000000001,1.0,SPED 470,,,,,,,,,
SPED 517,0.2599999999999998,0.0,,,,,,,,,,
STAT 100,0.81,1.0,MATH 112,,,,,,,,,
STAT 107,0.48,0.0,,,,,,,,,,
STAT 200,0.5442857142857145,0.0,,,,,,,,,,
STAT 212,0.355,0.0,,,,,,,,,,
STAT 385,0.29499999999999993,2.0,STAT 200,STAT 212,,,,,,,,
STAT 400,0.8624999999999998,1.0,MATH 241,,,,,,,,,
STAT 409,0.75,1.0,STAT 408,,,,,,,,,
STAT 410,0.8533333333333335,3.0,STAT 400,STAT 100,MATH 461,,,,,,,
STAT 420,0.5225,3.0,STAT 408,STAT 400,MATH 231,,,,,,,
STAT 425,0.4750000000000001,1.0,STAT 410,,,,,,,,,
STAT 428,0.6949999999999998,1.0,STAT 410,,,,,,,,,
STAT 429,0.9100000000000001,1.0,STAT 410,,,,,,,,,
STAT 430,0.6150000000000002,2.0,STAT 410,STAT 420,,,,,,,,
STAT 432,0.27500000000000036,3.0,STAT 400,STAT 420,STAT 425,,,,,,,
STAT 433,0.29000000000000004,3.0,STAT 400,STAT 410,MATH 225,,,,,,,
STAT 434,0.5099999999999998,3.0,STAT 410,STAT 420,STAT 420,,,,,,,
STAT 440,0.18500000000000005,2.0,STAT 400,STAT 409,,,,,,,,
STAT 443,0.5299999999999998,1.0,STAT 420,,,,,,,,,
STAT 448,0.19500000000000028,3.0,STAT 400,STAT 409,STAT 410,,,,,,,
STAT 480,0.09499999999999975,1.0,STAT 425,,,,,,,,,
STAT 510,0.54,1.0,STAT 410,,,,,,,,,
STAT 527,0.2200000000000002,2.0,STAT 410,STAT 510,,,,,,,,
STAT 542,0.06999999999999984,2.0,STAT 410,STAT 425,,,,,,,,
STAT 571,0.3999999999999999,2.0,STAT 410,MATH 415,,,,,,,,
TAM 195,0.8199999999999998,0.0,,,,,,,,,,
TAM 201,0.20000000000000018,0.0,,,,,,,,,,
TAM 210,0.7149999999999999,2.0,PHYS 211,MATH 241,,,,,,,,
TAM 211,0.915,2.0,PHYS 211,MATH 241,,,,,,,,
TAM 212,0.96,2.0,TAM 210,TAM 211,,,,,,,,
TAM 251,1.19,2.0,TAM 210,TAM 211,,,,,,,,
TAM 335,1.21,1.0,TAM 212,,,,,,,,,
TAM 461,0.41000000000000014,1.0,TAM 251,,,,,,,,,
TAM 470,0.41999999999999993,4.0,CS 101,MATH 285,MATH 286,MATH 441,,,,,,
TAM 541,0.2599999999999998,4.0,MATH 285,MATH 286,MATH 441,TAM 251,,,,,,
TE 100,0.10999999999999988,0.0,,,,,,,,,,
TE 250,0.33999999999999986,0.0,,,,,,,,,,
TE 333,0.6600000000000001,0.0,,,,,,,,,,
TE 360,0.27,0.0,,,,,,,,,,
TE 466,0.5499999999999998,0.0,,,,,,,,,,
TE 565,0.10000000000000009,1.0,STAT 400,,,,,,,,,
THEA 100,0.20500000000000007,0.0,,,,,,,,,,
THEA 101,0.4845454545454544,0.0,,,,,,,,,,
THEA 110,0.27,0.0,,,,,,,,,,
THEA 170,0.5099999999999998,0.0,,,,,,,,,,
THEA 208,0.06999999999999984,0.0,,,,,,,,,,
THEA 270,0.2799999999999998,1.0,THEA 175,,,,,,,,,
THEA 271,0.41000000000000014,1.0,THEA 175,,,,,,,,,
THEA 360,1.1099999999999999,0.0,,,,,,,,,,
THEA 595,0.2200000000000002,0.0,,,,,,,,,,
TSM 100,1.0,0.0,,,,,,,,,,
TSM 232,0.73,0.0,,,,,,,,,,
TSM 233,0.9100000000000001,0.0,,,,,,,,,,
TSM 311,0.6699999999999999,0.0,,,,,,,,,,
TSM 352,1.2200000000000002,0.0,,,,,,,,,,
TSM 372,1.21,0.0,,,,,,,,,,
TSM 422,0.8399999999999999,0.0,,,,,,,,,,
TSM 435,0.19500000000000028,0.0,,,,,,,,,,
TSM 438,0.9500000000000002,0.0,,,,,,,,,,
UP 101,0.9500000000000002,0.0,,,,,,,,,,
UP 203,0.6400000000000001,1.0,UP 101,,,,,,,,,
UP 312,1.06,0.0,,,,,,,,,,
UP 330,0.7400000000000002,0.0,,,,,,,,,,
UP 340,0.18000000000000016,0.0,,,,,,,,,,
UP 418,0.6800000000000002,0.0,,,,,,,,,,
UP 430,0.1499999999999999,0.0,,,,,,,,,,
UP 473,0.8799999999999999,0.0,,,,,,,,,,
UP 501,0.22999999999999998,0.0,,,,,,,,,,
UP 503,0.3900000000000001,0.0,,,,,,,,,,
UP 504,0.5099999999999998,0.0,,,,,,,,,,
VM 602,1.19,0.0,,,,,,,,,,
VM 605,1.35,1.0,VM 604,,,,,,,,,
VM 607,1.1400000000000001,2.0,VM 605,VM 606,,,,,,,,
VM 609,1.27,1.0,VM 608,,,,,,,,,
VM 610,1.4700000000000002,1.0,VM 609,,,,,,,,,
YDSH 220,0.1499999999999999,0.0,,,,,,,,,,
